Ethiopia,1,0.1%,1,0.0%,1,,0.0%,,,,,,,,,
France,0,0.0%,2,0.1%,2,,0.0%,,,,,,,,,
Germany,0,0.0%,4,0.1%,5,,0.1%,,,,,,,,,
Ghana,4,0.4%,15,0.4%,15,,0.4%,,,,,,,,,
Guatemala,0,0.0%,2,0.1%,2,,0.0%,,,,,,,,,
Honduras,1,0.1%,1,0.0%,2,,0.0%,,,,,,,,,
Hong Kong,7,0.7%,16,0.4%,16,,0.4%,,,,,,,,,
Hungary,0,0.0%,1,0.0%,1,,0.0%,,,,,,,,,
India,1,0.1%,7,0.2%,7,,0.2%,,,,,,,,,
Indonesia,2,0.2%,9,0.2%,12,,0.3%,,,,,,,,,
Italy,0,0.0%,1,0.0%,1,,0.0%,,,,,,,,,
Jamaica,0,0.0%,3,0.1%,3,,0.1%,,,,,,,,,
Japan,0,0.0%,8,0.2%,10,,0.2%,,,,,,,,,
Kenya,3,0.3%,9,0.2%,10,,0.2%,,,,,,,,,
Malaysia,0,0.0%,5,0.1%,5,,0.1%,,,,,,,,,
Mexico,0,0.0%,0,0.0%,1,,0.0%,,,,,,,,,
Mongolia,1,0.1%,4,0.1%,4,,0.1%,,,,,,,,,
Nepal,0,0.0%,1,0.0%,1,,0.0%,,,,,,,,,
Netherlands,0,0.0%,0,0.0%,2,,0.0%,,,,,,,,,
Nicaragua,2,0.2%,2,0.1%,2,,0.0%,,,,,,,,,
Nigeria,2,0.2%,9,0.2%,9,,0.2%,,,,,,,,,
People's Repub of China,4,0.4%,15,0.4%,19,,0.5%,,,,,,,,,
Peru,1,0.1%,4,0.1%,4,,0.1%,,,,,,,,,
Philippines,0,0.0%,5,0.1%,5,,0.1%,,,,,,,,,
Poland,0,0.0%,1,0.0%,1,,0.0%,,,,,,,,,
Russia,1,0.1%,3,0.1%,5,,0.1%,,,,,,,,,
Singapore,2,0.2%,5,0.1%,5,,0.1%,,,,,,,,,
South Korea,15,1.6%,40,1.0%,41,,1.0%,,,,,,,,,
Spain,0,0.0%,1,0.0%,1,,0.0%,,,,,,,,,
Sultanate of Oman,0,0.0%,1,0.0%,1,,0.0%,,,,,,,,,
Taiwan Rep of China,0,0.0%,3,0.1%,3,,0.1%,,,,,,,,,
Thailand,0,0.0%,3,0.1%,3,,0.1%,,,,,,,,,
Turkey,1,0.1%,1,0.0%,1,,0.0%,,,,,,,,,
Uganda,0,0.0%,2,0.1%,2,,0.0%,,,,,,,,,
United Kingdom,1,0.1%,3,0.1%,3,,0.1%,,,,,,,,,
Vietnam,1,0.1%,3,0.1%,3,,0.1%,,,,,,,,,
Zambia,0,0.0%,1,0.0%,1,,0.0%,,,,,,,,,
Zimbabwe,1,0.1%,3,0.1%,3,,0.1%,,,,,,,,,
Total (All Locations),945,100.0%,3933,100.0%,4092,100.0%,,,,,,,,,,
,,,,Calvin College,,,,,,,,,,,,
,,,2009 Fall Day 10,,,,,,,,,,,,,
,"Race, Ethnicity and Citizenship, 2005-2009",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Table 6,,
Citizenship and,,,,,,,Traditional,,,,,,,,,
Race/Ethnicity,,,FTIACs,,,,Undergraduates,,,,,All Students,,,,
Year,5,6,7,8,9,5,6,7,8,9,5,6,7,8,9,
U.S. Citizens or Permanent,,,,,,,,,,,,,,,,
,952,960,961,859,871,3726,3743,3797,3714,3623,3877,3884,3919,3848,3754,
Residents Total,,,,,,,,,,,,,,,,
,95%,93%,92%,92%,92%,93%,93%,93%,93%,92%,93%,92%,93%,92%,92%,
White,868,871,846,751,748,3404,3409,3410,3325,3202,3530,3528,3514,3439,3317,
,86%,85%,81%,80%,79%,85%,85%,84%,83%,81%,84%,84%,83%,82%,81%,
Ethnic Minorities (AHANA),57,50,73,73,93,216,222,256,254,281,227,235,268,268,293,
,5.7%,4.9%,7.0%,7.8%,9.8%,5.4%,5.5%,6.3%,6.3%,7.1%,5.4%,5.6%,6.3%,6.4%,7.2%,
African American,14,11,17,20,34,52,50,59,62,85,55,57,60,68,88,
Hispanic,7,13,19,13,26,43,53,64,57,65,46,56,69,62,68,
Asian American,33,26,36,35,30,109,110,127,124,120,114,113,133,127,124,
Native American,3,0,1,5,3,12,9,6,11,11,12,9,6,11,13,
Other Ethnicity,14,19,26,20,18,64,61,79,79,80,66,64,81,80,80,
Not Stated,13,20,16,15,12,42,51,52,56,60,54,57,56,61,64,
U.S. Citizens Living Abroad,22,31,35,26,21,88,95,108,108,105,88,95,108,109,107,
U.S. Citizens w/Dual Citizenship,14,8,11,12,7,67,54,42,47,37,67,54,42,47,38,
Other Citizenship by Selected,,,,,,,,,,,,,,,,
,55,67,78,77,74,286,283,278,300,310,312,315,305,323,338,
Regions Total,,,,,,,,,,,,,,,,
,5.5%,6.5%,7.5%,8.2%,7.8%,7.1%,7.0%,6.8%,7.5%,7.9%,7.4%,7.5%,7.2%,7.7%,8.3%,
Canada,28,35,36,43,20,155,154,140,149,131,165,164,152,157,142,
,2.8%,3.4%,3.5%,4.6%,2.1%,3.9%,3.8%,3.4%,3.7%,3.3%,3.9%,3.9%,3.6%,3.8%,3.5%,
,3,3,8,8,9,32,23,22,28,33,33,25,23,29,34,
Africa Total,,,,,,,,,,,,,,,,
,0.3%,0.3%,0.8%,0.9%,1.0%,0.8%,0.6%,0.5%,0.7%,0.8%,0.8%,0.6%,0.5%,0.7%,0.8%,
Ghana,2,0,6,2,3,10,8,12,13,13,10,8,12,13,13,
Nigeria,1,1,0,3,3,16,10,5,9,10,16,10,5,9,10,
Other Africa,0,2,2,3,3,6,5,5,6,10,7,7,6,7,11,
Asia Total,19,23,29,22,41,83,87,97,99,121,92,98,103,107,129,
,1.9%,2.2%,2.8%,2.4%,4.3%,2.1%,2.2%,2.4%,2.5%,3.1%,2.2%,2.3%,2.4%,2.6%,3.2%,
China,0,0,0,5,3,2,1,1,6,11,5,3,5,11,15,
Hong Kong,0,2,2,0,6,4,4,5,4,9,4,4,5,4,9,
India,1,4,0,1,1,13,12,9,10,9,13,12,9,10,9,
Indonesia,1,2,2,2,2,2,6,7,8,7,3,7,7,10,10,
Malaysia,2,0,3,1,0,2,2,5,5,3,4,2,5,5,3,
Philippines,2,2,1,0,0,7,6,6,5,4,7,6,6,5,4,
South Korea,13,12,18,11,24,48,52,59,56,69,51,60,61,57,70,
Other Asia,0,1,3,2,5,5,4,5,5,9,5,4,5,5,9,
Central/South Amer.,2,2,2,1,2,10,7,7,7,9,11,9,10,8,12,
,0.2%,0.2%,0.2%,0.1%,0.2%,0.2%,0.2%,0.2%,0.2%,0.2%,0.3%,0.2%,0.2%,0.2%,0.3%,
Europe,3,4,3,3,2,6,11,10,15,14,11,18,15,20,19,
,0.3%,0.4%,0.3%,0.3%,0.2%,0.1%,0.3%,0.2%,0.4%,0.4%,0.3%,0.4%,0.4%,0.5%,0.5%,
Netherlands,1,2,1,0,0,1,3,3,4,1,3,7,5,5,3,
United Kingdom,1,2,1,1,0,3,4,4,4,4,3,4,5,4,4,
Other Europe,1,0,1,2,2,2,4,3,7,9,5,7,5,11,12,
Australia/New Zealand,0,0,0,0,0,0,1,2,2,2,0,1,2,2,2,
Grand Total,1007,1027,1039,936,945,4012,4026,4075,4014,3933,4189,4199,4224,4171,4092,
,Calvin College,,,,,,,,,,,,,,,
,2009 Fall Day 10,,,,,,,,,,,,,,,
Denominational and Religious Affiliation,,,,,,,,,,,,,,,,
,,,,,Table 7,,,,,,,,,,,
,,,Traditional,,,,,,,,,,,,,
Denominational/,FTIACs,,Undergraduates,,All Students,,,,,,,,,,,
Religious Affiliation,#,%,#,%,#,,%,,,,,,,,,
Christian Reformed,386,40.8%,1815,46.1%,1879,45.9%,,,,,,,,,,
Other Reformed (Subtotal),81,8.6%,280,7.1%,293,,7.2%,,,,,,,,,
Reformed (RCA),43,4.6%,142,3.6%,147,,3.6%,,,,,,,,,
Reformed - Other,28,3.0%,89,2.3%,94,,2.3%,,,,,,,,,
Protestant Reformed,10,1.1%,49,1.2%,52,,1.3%,,,,,,,,,
Presbyterian (Subtotal),83,8.8%,288,7.3%,295,,7.2%,,,,,,,,,
Presbyterian (PCA),49,5.2%,144,3.7%,146,,3.6%,,,,,,,,,
Presbyterian (PCUSA),9,1.0%,50,1.3%,54,,1.3%,,,,,,,,,
Evangelical Presbyterian,8,0.8%,39,1.0%,39,,1.0%,,,,,,,,,
Presbyterian - Other,14,1.5%,36,0.9%,37,,0.9%,,,,,,,,,
Orthodox Presbyterian,1,0.1%,12,0.3%,12,,0.3%,,,,,,,,,
Reformed Presbyterian,2,0.2%,7,0.2%,7,,0.2%,,,,,,,,,
Other Protestant (by # of Students),346,36.6%,1408,35.8%,1445,,35.3%,,,,,,,,,
Nondenominational,138,14.6%,526,13.4%,536,,13.1%,,,,,,,,,
Baptist Denominations,57,6.0%,219,5.6%,224,,5.5%,,,,,,,,,
Other,33,3.5%,116,2.9%,128,,3.1%,,,,,,,,,
Lutheran,33,3.5%,116,2.9%,122,,3.0%,,,,,,,,,
Evangelical Free,15,1.6%,96,2.4%,97,,2.4%,,,,,,,,,
Methodist,24,2.5%,92,2.3%,93,,2.3%,,,,,,,,,
Assembly of God,14,1.5%,37,0.9%,37,,0.9%,,,,,,,,,
Wesleyan,7,0.7%,31,0.8%,31,,0.8%,,,,,,,,,
Pentecostal,6,0.6%,29,0.7%,29,,0.7%,,,,,,,,,
Chr Missionary Alliance,3,0.3%,27,0.7%,27,,0.7%,,,,,,,,,
Episcopal,3,0.3%,22,0.6%,22,,0.5%,,,,,,,,,
Brethren,4,0.4%,20,0.5%,21,,0.5%,,,,,,,,,
Nazarene (Church of the),2,0.2%,19,0.5%,19,,0.5%,,,,,,,,,
Church of Christ,1,0.1%,14,0.4%,14,,0.3%,,,,,,,,,
Church of God,2,0.2%,13,0.3%,13,,0.3%,,,,,,,,,
Congregational,2,0.2%,11,0.3%,11,,0.3%,,,,,,,,,
Fundamental Bible,0,0.0%,9,0.2%,10,,0.2%,,,,,,,,,
Mennonite,2,0.2%,8,0.2%,8,,0.2%,,,,,,,,,
United Church of Christ,0,0.0%,3,0.1%,3,,0.1%,,,,,,,,,
Roman Catholic,22,2.3%,61,1.6%,66,,1.6%,,,,,,,,,
Other Religions,1,0.1%,3,0.1%,3,,0.1%,,,,,,,,,
None/Not Stated,26,2.8%,78,2.0%,111,,2.7%,,,,,,,,,
Total,945,100%,3933,100%,4092,,100%,,,,,,,,,
,,,,Calvin College,,,,,,,,,,,,
,,,,2009 Fall Day 10,,,,,,,,,,,,
,,"Retention and Graduation Rate History, 2000-2009",,,,,,,,,,,,,,
,,,,,,,,,,,Table 8,,,,,
,,,,,,,,,,,,Four,,,,
Retention,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,,Year,,,,
Rates,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,Average,,,,,
FTIACs enrolled,1061,1053,1031,1049,1042,902,1007,1027,1039,936,,1002,,,,
% Returning,,,,,,,,,,,,,,,,
,86.3%,86.2%,87.2%,86.6%,86.1%,87.7%,87.8%,88.6%,85.9%,85.7%,,87.0%,,,,
Second Fall,,,,,,,,,,,,,,,,
AHANA,80.9%,86.3%,82.4%,84.6%,84.2%,85.5%,78.9%,78.0%,82.2%,80.8%,,80.0%,,,,
International1,82.4%,78.6%,97.3%,94.1%,80.6%,93.1%,96.3%,87.5%,81.0%,91.2%,,89.0%,,,,
Access Admit,64.6%,66.7%,76.7%,72.7%,61.7%,71.7%,67.3%,71.9%,73.8%,78.6%,,72.9%,,,,
Non Access Admit,88.2%,87.8%,88.6%,88.8%,88.3%,88.7%,88.9%,89.1%,86.5%,86.3%,,87.7%,,,,
Alumni Children,91.4%,89.4%,89.9%,89.8%,89.5%,91.5%,91.2%,92.3%,91.3%,90.1%,,91.2%,,,,
Top Scholarship,,,,,,,,,,,,,,,,
,91.2%,91.0%,90.5%,90.3%,91.1%,92.5%,92.0%,92.0%,92.0%,89.5%,,91.4%,,,,
Recipients,,,,,,,,,,,,,,,,
Christian Ref,,,,,,,,,,,,,,,,
,89.2%,89.7%,89.9%,89.0%,88.8%,90.5%,89.5%,90.6%,89.9%,88.7%,,89.7%,,,,
Church,,,,,,,,,,,,,,,,
Other Church,83.1%,83.2%,84.8%,84.0%,83.5%,85.1%,86.3%,86.9%,82.7%,83.1%,,84.8%,,,,
Michigan,84.2%,87.5%,85.0%,86.1%,88.2%,88.6%,86.1%,88.8%,87.1%,87.3%,,87.3%,,,,
Outstate,88.6%,84.8%,89.5%,87.0%,84.2%,86.8%,89.6%,88.4%,84.9%,84.0%,,86.7%,,,,
Public HS,84.9%,84.7%,86.1%,85.5%,86.3%,84.5%,83.1%,84.6%,81.9%,83.7%,,83.3%,,,,
Christian HS,87.4%,87.6%,88.0%,87.3%,86.0%,89.9%,91.2%,91.4%,88.4%,87.2%,,89.6%,,,,
Female,87.6%,85.9%,87.6%,86.4%,88.4%,88.1%,88.3%,88.6%,87.4%,86.0%,,87.6%,,,,
Male,84.7%,86.7%,86.7%,86.8%,83.2%,87.3%,87.1%,88.6%,84.2%,85.3%,,86.3%,,,,
,,,,,,,,,,,,Four,,,,
Graduation,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,,Year,,,,
Rates,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,FTIACs,Average,,,,,
FTIACs enrolled,938,1015,961,1061,979,1061,1053,1031,1049,1042,,1044,,,,
% Graduating,,,,,,,,,,,,,,,,
,69.3%,70.1%,73.3%,73.7%,75.8%,70.7%,74.5%,73.4%,75.4%,74.6%,,74.5%,,,,
Within Six Years,,,,,,,,,,,,,,,,
AHANA,52.9%,50.0%,70.3%,46.2%,69.0%,55.3%,70.6%,54.9%,59.0%,63.2%,,61.9%,,,,
International1,43.8%,52.6%,57.9%,75.0%,82.6%,76.5%,67.9%,86.5%,79.5%,74.2%,,77.0%,,,,
Access Admit,35.4%,47.7%,52.3%,49.5%,50.0%,30.5%,42.3%,42.5%,42.4%,38.3%,,41.4%,,,,
Non Access Admit,75.2%,74.0%,76.9%,77.6%,78.7%,76.2%,77.1%,75.8%,77.6%,76.8%,,76.8%,,,,
Alumni Children,76.6%,79.3%,82.0%,80.9%,81.4%,76.0%,82.1%,77.9%,80.3%,79.3%,,79.9%,,,,
Top Scholarship,,,,,,,,,,,,,,,,
,83.9%,79.6%,82.8%,83.5%,81.5%,81.3%,83.6%,82.8%,83.7%,84.5%,,83.7%,,,,
Recipients,,,,,,,,,,,,,,,,
Christian Ref,,,,,,,,,,,,,,,,
,75.7%,75.4%,78.0%,76.5%,81.7%,73.4%,80.4%,77.9%,77.6%,78.9%,,78.7%,,,,
Church,,,,,,,,,,,,,,,,
Other Church,59.8%,63.2%,67.7%,70.3%,69.4%,67.7%,69.4%,69.3%,73.2%,70.3%,,70.6%,,,,
Michigan,70.2%,69.6%,72.0%,72.4%,76.7%,68.7%,75.1%,70.7%,74.8%,76.7%,,74.3%,,,,
Outstate,68.4%,70.6%,74.6%,75.0%,74.8%,72.8%,73.9%,76.3%,76.0%,72.7%,,74.7%,,,,
Public HS,63.3%,65.6%,68.8%,71.2%,67.5%,68.1%,70.6%,71.6%,74.6%,72.1%,,72.2%,,,,
Christian HS,73.2%,73.3%,76.7%,75.4%,82.1%,72.5%,78.0%,74.7%,76.0%,76.1%,,76.2%,,,,
Female,71.2%,70.6%,74.6%,72.7%,77.2%,74.8%,75.2%,74.6%,76.2%,77.6%,,75.9%,,,,
Male,66.7%,69.5%,71.4%,75.2%,74.0%,65.5%,73.7%,71.7%,74.4%,70.8%,,72.7%,,,,
1 International students are students of Non-North American citizenship and no Lawful Permanent Resident Status in the U.S.,,,,,,,,,,,,,,,,
,,,,Calvin College,,,,,,,,,,,,
,,,,2009 Fall Day 10,,,,,,,,,,,,
,,FTIAC and Transfer Admissions History,,,,,,,,,,,,,,
,,,,,,,,,,,,Table 9,,,,
,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,,,
FTIAC Admits at,,,,,,,,,,,,,,,,
,1530,1849,1846,1891,1829,1906,1687,2104,2173,2169,2039,2346,,,,
Year End,,,,,,,,,,,,,,,,
FTIAC Enrollees,965,1015,1053,1031,1049,1042,902,1007,1027,1039,936,945,,,,
Yield/Conversion Rate,63.1%,54.9%,57.0%,54.5%,57.4%,54.7%,53.5%,47.9%,47.3%,47.9%,45.9%,40.3%,,,,
AHANA FTIACs1,30,27,51,51,39,57,62,57,50,73,73,93,,,,
Canadian Citizens,61,45,53,50,37,60,26,31,37,39,43,22,,,,
International Citizens,14,19,36,50,36,41,38,29,39,52,41,69,,,,
Alumni Children,na,386,375,353,416,392,354,389,405,419,384,353,,,,
FTIACs,,38.0%,35.6%,34.2%,39.7%,37.6%,39.2%,38.6%,39.4%,40.3%,41.0%,37.4%,,,,
Other church FTIACs,368,440,558,538,514,526,469,533,548,565,502,559,,,,
Christian Reformed,597,575,495,493,535,516,433,474,479,474,434,386,,,,
FTIACs,61.9%,56.7%,47.0%,47.8%,51.0%,49.5%,48.0%,47.1%,46.6%,45.6%,46.4%,40.8%,,,,
Total CRC 18 Year-olds 2,5217,5265,5464,5476,5563,5419,5311,5391,5054,5151,4785,4637,,,,
% CRC 18 Year-olds enrolled,11.4%,10.9%,9.1%,9.0%,9.6%,9.5%,8.2%,8.8%,9.5%,9.2%,9.1%,8.3%,,,,
Public HS FTIACs,387,426,489,432,429,401,375,427,423,395,401,409,,,,
Michigan Public HS,,,,,,,,,,,,,,,,
,na,197,241,191,171,147,133,185,157,155,175,184,,,,
FTIACs,,,,,,,,,,,,,,,,
,578,589,564,599,620,641,527,580,604,644,535,536,,,,
Christian HS FTIACs,,,,,,,,,,,,,,,,
,59.9%,58.0%,53.6%,58.1%,59.1%,61.5%,58.4%,57.6%,58.8%,62.0%,57.2%,56.7%,,,,
West Michigan Area,281,280,260,275,323,285,274,285,292,285,262,252,,,,
Christian HS FTIACs,29.1%,27.6%,24.7%,26.7%,30.8%,27.4%,30.4%,28.3%,28.4%,27.4%,28.0%,26.7%,,,,
Michigan FTIACs,476,521,553,524,549,498,446,523,494,504,479,494,,,,
Other Great Lakes,140,173,152,167,165,192,155,187,226,184,169,176,,,,
States FTIACs3,14.5%,17.0%,14.4%,16.2%,15.7%,18.4%,17.2%,18.6%,22.0%,17.7%,18.1%,18.6%,,,,
,530,572,596,603,580,577,469,565,554,557,500,493,,,,
Female FTIACs,,,,,,,,,,,,,,,,
,54.9%,56.4%,56.6%,58.5%,55.3%,55.4%,52.0%,56.1%,53.9%,53.6%,53.4%,52.2%,,,,
Male FTIACs,435,443,457,428,469,465,433,442,473,482,436,452,,,,
Math/English,116,91,89,81,80,100,81,79,96,100,71,97,,,,
Assessment Enrolled,12.0%,9.0%,8.5%,7.9%,7.6%,9.6%,9.0%,7.8%,9.3%,9.6%,7.6%,10.3%,,,,
,133,109,78,73,66,60,53,55,32,42,70,70,,,,
Access Enrolled,,,,,,,,,,,,,,,,
,13.8%,10.7%,7.4%,7.1%,6.3%,5.8%,5.9%,5.5%,3.1%,4.0%,7.5%,7.4%,,,,
FTIACs with top,na,510,592,576,619,608,534,625,635,600,564,676,,,,
scholarships,4,50.2%,56.2%,55.9%,59.0%,58.3%,59.2%,62.1%,61.8%,57.7%,60.3%,71.5%,,,,
Transfer Admits at,,,,,,,,,,,,,,,,
,225,185,163,180,181,184,160,165,182,151,150,200,,,,
Year End,,,,,,,,,,,,,,,,
Transfer Enrollees,147,126,107,124,122,124,102,101,92,85,92,110,,,,
Yield/Conversion Rate,65.3%,68.1%,65.6%,68.9%,67.4%,67.4%,63.8%,61.2%,50.5%,56.3%,61.3%,55.0%,,,,
AHANA Transfers,na,na,7,8,4,9,8,11,8,2,8,11,,,,
Canadian Citizens,18,8,5,8,6,5,4,2,2,5,4,2,,,,
International Citizens,6,11,9,18,13,15,7,11,7,4,6,11,,,,
Female Transfers,77,53,62,62,74,59,48,44,51,50,53,57,,,,
Male Transfers,59,73,45,62,48,65,54,57,41,35,39,53,,,,
Michigan Transfers,76,65,63,61,57,62,60,56,58,44,51,62,,,,
Other Great Lakes,,,,,,,,,,,,,,,,
,25,13,11,15,22,20,15,12,9,12,15,14,,,,
States Transfers2,,,,,,,,,,,,,,,,
"1 AHANA include students who identify themselves as African-, Hispanic-, Asian-, and Native-American and are U.S. Citizens or Permanent Residents",,,,,,,,,,,,,,,,
2 These are adjusted numbers based on yearbook reporting irregularities and membership losses from the CRC.,,,,,,,,,,,,,,,,
"3 States are Illinois, Indiana, Ohio, and Wisconsin.",,,,,,,,,,,,,,,,
4 Scholarship counts in this table do not include the Knollcrest Scholarship,,,,,,,,,,,,,,,,
,,,Calvin College,,,,,,,,,,,,,
,,,2009 Fall Day 10,,,,,,,,,,,,,
,"Enrolled to Admitted Yield Rates, 2006 - 2009",,,,,,,,,,,,,,,
,,,,,,,,,,,Table 10,,,,,
,,2006 Fall,,,2007 Fall,,,2008 Fall,,,2009 Fall,,,,,
,Enroll / Admit,,Yield,Enroll / Admit,,Yield,Enroll / Admit,,Yield,Enroll / Admit,,Yield,,,,
First Time College,,,,,,,,,,,,,,,,
Students (FTIACs),1027,/,2173,47%,1039,/,2169,48%,936,/,2039,46%,945,/,2346,40%
Christian High Schools,604,/,1043,58%,644,/,1089,59%,535,/,1004,53%,536,/,1071,50%
W Michigan CHS,292,/,398,73%,285,/,405,70%,262,/,386,68%,252,/,390,65%
Public High Schools,423,/,1130,37%,395,/,1080,37%,401,/,1035,39%,409,/,1275,32%
Michigan Publics,157,/,434,36%,155,/,412,38%,175,/,420,42%,184,/,543,34%
Christian Reformed,479,/,700,68%,474,/,700,68%,434,/,669,65%,386,/,650,59%
Other Churches,548,/,1473,37%,565,/,1469,38%,502,/,1370,37%,559,/,1696,33%
Male,473,/,915,52%,482,/,923,52%,436,/,857,51%,452,/,1026,44%
Female,554,/,1258,44%,557,/,1246,45%,500,/,1182,42%,493,/,1320,37%
Access,32,/,59,54%,42,/,74,57%,70,/,130,54%,70,/,161,43%
Scholarship Recipients3,739,/,1584,47%,814,/,1749,47%,748,/,1683,44%,714,/,1798,40%
Alumni Children,405,/,575,70%,419,/,606,69%,384,/,587,65%,353,/,560,63%
Michigan,494,/,936,53%,504,/,924,55%,479,/,913,52%,494,/,1072,46%
Great Lakes States1,226,/,526,43%,184,/,475,39%,169,/,446,38%,176,/,551,32%
AHANA2,50,/,135,37%,73,/,181,40%,73,/,191,38%,93,/,232,40%
Canadian Citizens,37,/,71,52%,39,/,65,60%,43,/,65,66%,22,/,51,43%
International Citizens,39,/,70,56%,52,/,101,51%,41,/,72,57%,69,/,106,65%
Transfer Students,92,/,182,51%,85,/,151,56%,92,/,150,61%,110,/,200,55%
AHANA2,8,/,12,67%,2,/,5,40%,8,/,15,53%,11,/,19,58%
Canadian Citizens,2,/,5,40%,5,/,8,63%,4,/,5,80%,2,/,4,50%
International Citizens,7,/,9,78%,4,/,4,100%,6,/,8,75%,11,/,16,69%
Michigan,58,/,90,64%,44,/,71,62%,51,/,81,63%,62,/,109,57%
Great Lakes States1,9,/,31,29%,12,/,26,46%,15,/,23,65%,14,/,24,58%
Male,41,/,74,55%,35,/,62,56%,39,/,54,72%,53,/,90,59%
Female,51,/,108,47%,50,/,89,56%,53,/,96,55%,57,/,110,52%
Christian Reformed,25,/,42,60%,21,/,33,64%,23,/,36,64%,26,/,42,62%
Other Churches,67,/,140,48%,64,/,118,54%,69,/,114,61%,84,/,158,53%
"1 States are Illinois, Indiana, Ohio, and Wisconsin",,,,,,,,,,,,,,,,
"2 Includes African-, Hispanic-, Asian-, and Native-Americans who are U.S. Citizens or permanent residents.",,,,,,,,,,,,,,,,
"3 Beginning in 2006, the scholarship numbers include Knollcrest Scholarship Recipients",,,,,,,,,,,,,,,,
,,,Calvin College,,,,,,,,,,,,,
,,,2009 Fall Day 10,,,,,,,,,,,,,
Academic Characteristics of Enrolled FTIACs 2000-2009,,,,,,,,,,,,,,,,
Averages,,,,,,,,Table 11,,,,,,,,
,,,,,Mean SAT,,,,,,,,,,,
,,,Mean ACT,,Critical Reading,,% in Top Tenth,,,,,,,,,
Year,Mean HS GPA,,Composite,,and Math,,of HS Class,,,,,,,,,
2009,3.6,(n=944),26,(n=783),1199,(n=298),29%,209/723,,,,,,,,
2008,3.58,(n=928),25.8,(n=764),1200,(n=295),27%,193/723,,,,,,,,
2007,3.59,"(n=1,029)",25.8,(n=805),1181,(n=372),27%,202/751,,,,,,,,
2006,3.6,(n=997),25.9,(n=839),1217,(n=355),29%,236/816,,,,,,,,
2005,3.57,(n=992),25.8,(n=846),1213,(n=350),26%,212/815,,,,,,,,
2004,3.56,(n=881),25.8,(n=726),1204,(n=328),28%,207/747,,,,,,,,
2003,3.54,"(n=1,018)",25.5,(n=850),1199,(n=360),25%,210/843,,,,,,,,
2002,3.53,"(n=1,036)",25.4,(n=872),1176,(n=359),27%,239/901,,,,,,,,
2001,3.49,"(n=1,010)",25.6,(n=848),1177,(n=361),27%,237/889,,,,,,,,
2000,3.5,"(n=1,025)",25.7,(n=881),1191,(n=365),28%,253/908,,,,,,,,
Quartiles,,,,,,,,Table 12,,,,,,,,
,,,,,,,,SAT,,,,,,,,
,High School GPA,,,ACT Composite,,,Critical Reading & Math,,,,,,,,,
Year,25%,50%,75%,25%,50%,75%,25%,50%,75%,,,,,,,
2009,3.34,3.7,3.93,23,26,29,1070,1210,1320,,,,,,,
2008,3.31,3.67,3.92,23,26,28,1100,1210,1300,,,,,,,
2007,3.32,3.66,3.92,23,26,28,1070,1190,1290,,,,,,,
2006,3.32,3.68,3.95,23,26,29,1100,1220,1330,,,,,,,
2005,3.32,3.66,3.91,23,26,28,1110,1220,1320,,,,,,,
2004,3.29,3.64,3.91,23,26,29,1090,1200,1320,,,,,,,
2003,3.26,3.63,3.89,23,26,28,1100,1200,1310,,,,,,,
2002,3.27,3.62,3.89,22,26,28,1060,1180,1280,,,,,,,
2001,3.2,3.57,3.85,23,26,28,1060,1180,1290,,,,,,,
2000,3.21,3.58,3.87,23,26,29,1075,1190,1320,,,,,,,
,,,Calvin College,,,,,,,,,,,,,
,,,2009 Fall Day 10,,,,,,,,,,,,,
,,Faculty Characteristics 2000-2009,,,,,,,,,,,,,,
,,,,,,,,,Table 13,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,,,,,
Total Faculty,349,353,374,383,397,398,403,407,418,395,,,,,,
Total FTE,283,286,301,303,299,307,302,316,316,320,,,,,,
1,,,,,,,,,,,,,,,,
Full Time Faculty,284,284,291,305,307,309,313,322,320,326,,,,,,
,81.4%,80.5%,77.8%,79.6%,77.3%,77.6%,77.7%,79.1%,76.6%,82.5%,,,,,,
Part Time Faculty,65,69,83,77,90,89,90,85,98,69,,,,,,
,18.6%,19.5%,22.2%,20.1%,22.7%,22.4%,22.3%,20.9%,23.4%,17.5%,,,,,,
Characteristics of,,,,,,,,,,,,,,,,
Full Time Faculty:,,,,,,,,,,,,,,,,
Female,84,90,92,92,91,98,98,104,104,111,,,,,,
,29.6%,31.7%,31.6%,30.2%,29.6%,31.7%,31.3%,32.3%,32.5%,34.0%,,,,,,
Male,200,194,199,213,216,211,213,218,216,215,,,,,,
,70.4%,68.3%,68.4%,69.8%,70.4%,68.3%,68.1%,67.7%,67.5%,66.0%,,,,,,
Tenured,137,138,141,159,169,179,188,184,188,190,,,,,,
,48.2%,48.6%,48.5%,52.1%,55.0%,57.9%,60.1%,57.1%,58.8%,58.3%,,,,,,
Tenure Track,96,96,101,96,92,89,86,99,86,89,,,,,,
